"id","name","username","email","phone","createdAt"
1,Leanne Graham,Bret,[email],654755529,2022-09-28 13:03:26.742 +0100
2,Ervin Howell,Antonette,[email],608655509,2022-09-28 13:03:26.742 +0100
3,Clementine Bauch,Samantha,[email],673755553,2022-09-28 13:03:26.742 +0100
4,Patricia Lebsack,Karianne,[email],609655583,2022-09-28 13:03:26.742 +0100
5,Chelsey Dietrich,Kamren,[email],612655521,2022-09-28 13:03:26.742 +0100
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],645655563,2022-09-28 13:03:26.742 +0100
7,Kurtis Weissnat,Elwyn.Skiles,[email],654755511,2022-09-28 13:03:26.742 +0100
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],684755567,2022-09-28 13:03:26.742 +0100
9,Glenna Reichert,Delphine,[email],696755521,2022-09-28 13:03:26.742 +0100
10,Clementina DuBuque,Moriah.Stanton,[email],643755554,2022-09-28 13:03:26.742 +0100
